"Resource"	"Name"	"ATC"	"URI"	"Merknamen"
"http://nl.dbpedia.org/resource/Adapaleen"	"Adapaleen"	"D10AD03"	"http://purl.bioontology.org/ontology/UATC/D10AD03"	"Adaferin, Differin"
"http://nl.dbpedia.org/resource/Meloxicam"	"Meloxicam"	"M01AC06"	"http://purl.bioontology.org/ontology/UATC/M01AC06"	"Mobic; Movicox; Movalis; Metacam ; Rheumocam, Meloxidyl ; Meloxicam"
"http://nl.dbpedia.org/resource/Sulconazol"	"Sulconazol"	"D01AC09"	"http://purl.bioontology.org/ontology/UATC/D01AC09"	"Myk"
"http://nl.dbpedia.org/resource/Terbinafine"	"Terbinafine"	"D01AE15"	"http://purl.bioontology.org/ontology/UATC/D01AE15"	"Lamisil®, generieken"
"http://nl.dbpedia.org/resource/Topotecan"	"Topotecan"	"L01XX17"	"http://purl.bioontology.org/ontology/UATC/L01XX17"	"Hycamtin"
"http://nl.dbpedia.org/resource/Vincristine"	"Vincristine"	"L01CA02"	"http://purl.bioontology.org/ontology/UATC/L01CA02"	"Oncovin en andere"
"http://nl.dbpedia.org/resource/Etilefrine"	"Etilefrine"	"1.0CA01"	"http://purl.bioontology.org/ontology/UATC/1.0CA01"	"Effortil"
"http://nl.dbpedia.org/resource/Exenatide"	"Exenatide"	"A10BX04"	"http://purl.bioontology.org/ontology/UATC/A10BX04"	"Byetta™"
"http://nl.dbpedia.org/resource/Heparine"	"Heparine"	"B01AB01"	"http://purl.bioontology.org/ontology/UATC/B01AB01"	"Calparine , Heparine Leo"
"http://nl.dbpedia.org/resource/Lidocaïne"	"Lidocaïne"	"5.0AD01"	"http://purl.bioontology.org/ontology/UATC/5.0AD01"	"Xylocaine, Xylocard, Xylocaine visqueuse, en combinatiepreparaten zoals emla"
"http://nl.dbpedia.org/resource/Tetracycline"	"Tetracycline"	"A01AB13"	"http://purl.bioontology.org/ontology/UATC/A01AB13"	"Tetralysal 300, Panmycin, Brodspec, Tetracap''"
"http://nl.dbpedia.org/resource/Carteolol"	"Carteolol"	"7.0AA15"	"http://purl.bioontology.org/ontology/UATC/7.0AA15"	"Arteoptic ; Carteabak ; Teoptic"
"http://nl.dbpedia.org/resource/Clobutinol"	"Clobutinol"	"R05DB03"	"http://purl.bioontology.org/ontology/UATC/R05DB03"	"Silomat, Rofatuss, Tussed, Hustenstiller-ratiopharm, Mixtus, Clobutinol"
"http://nl.dbpedia.org/resource/Clomifeen"	"Clomifeen"	"G03GB02"	"http://purl.bioontology.org/ontology/UATC/G03GB02"	"Clomid , Pergotime"
"http://nl.dbpedia.org/resource/Gadoxetaat"	"Gadoxetaat"	"V08CA10"	"http://purl.bioontology.org/ontology/UATC/V08CA10"	"Primovist; Eovist"
"http://nl.dbpedia.org/resource/Levetiracetam"	"Levetiracetam"	"N03AX14"	"http://purl.bioontology.org/ontology/UATC/N03AX14"	"Keppra"
"http://nl.dbpedia.org/resource/Loperamide"	"Loperamide"	"A07DA03"	"http://purl.bioontology.org/ontology/UATC/A07DA03"	"Imodium , Loperamide"
"http://nl.dbpedia.org/resource/Mifepriston"	"Mifepriston"	"G03XB01"	"http://purl.bioontology.org/ontology/UATC/G03XB01"	"Mifegyne"
"http://nl.dbpedia.org/resource/Mirtazapine"	"Mirtazapine"	"N06AX11"	"http://purl.bioontology.org/ontology/UATC/N06AX11"	"; generiek"
"http://nl.dbpedia.org/resource/Mirtazapine"	"Mirtazapine"	"N06AX11"	"http://purl.bioontology.org/ontology/UATC/N06AX11"	"Remergon"
"http://nl.dbpedia.org/resource/Mirtazapine"	"Mirtazapine"	"N06AX11"	"http://purl.bioontology.org/ontology/UATC/N06AX11"	"Remeron"
"http://nl.dbpedia.org/resource/Orlistat"	"Orlistat"	"A08AB01"	"http://purl.bioontology.org/ontology/UATC/A08AB01"	"Xenical ; alli"
"http://nl.dbpedia.org/resource/Tretinoïne"	"Tretinoïne"	"D10AD01"	"http://purl.bioontology.org/ontology/UATC/D10AD01"	"Aberela, Acid A Vit, Airol, Atralin, Avita, Renova, Retin-A, Stieva-A en Vesanoid."
"http://nl.dbpedia.org/resource/Ertapenem"	"Ertapenem"	"J01DH03"	"http://purl.bioontology.org/ontology/UATC/J01DH03"	"Invanz"
"http://nl.dbpedia.org/resource/Butylscopolamine"	"Butylscopolamine"	"A03BB01"	"http://purl.bioontology.org/ontology/UATC/A03BB01"	"Buscopan"
"http://nl.dbpedia.org/resource/Dolasetron"	"Dolasetron"	"A04AA04"	"http://purl.bioontology.org/ontology/UATC/A04AA04"	"Anzemet"
"http://nl.dbpedia.org/resource/Tiludroninezuur"	"Tiludroninezuur"	"M05BA05"	"http://purl.bioontology.org/ontology/UATC/M05BA05"	"Skelid"
"http://nl.dbpedia.org/resource/Vardenafil"	"Vardenafil"	"G04BE09"	"http://purl.bioontology.org/ontology/UATC/G04BE09"	"Levitra"
"http://nl.dbpedia.org/resource/Zoledronaat"	"Zoledronaat"	"M05BA08"	"http://purl.bioontology.org/ontology/UATC/M05BA08"	"Zometa, Aclasta"
"http://nl.dbpedia.org/resource/Carbasalaatcalcium"	"Carbasalaatcalcium"	"B01AC08"	"http://purl.bioontology.org/ontology/UATC/B01AC08"	"Ascal"
"http://nl.dbpedia.org/resource/Chloormethine"	"Chloormethine"	"L01AA05"	"http://purl.bioontology.org/ontology/UATC/L01AA05"	"Mustargen"
"http://nl.dbpedia.org/resource/Dabigatran"	"Dabigatran"	"B01AE07"	"http://purl.bioontology.org/ontology/UATC/B01AE07"	"Pradaxa , Pradax"
"http://nl.dbpedia.org/resource/Etomidaat"	"Etomidaat"	"N01AX07"	"http://purl.bioontology.org/ontology/UATC/N01AX07"	"Hypnomidate, Etomidate Lipuro"
"http://nl.dbpedia.org/resource/Guaifenesine"	"Guaifenesine"	"R05CA03"	"http://purl.bioontology.org/ontology/UATC/R05CA03"	"onder meer Vicks Vaposyrup Expectorant; Robitussin; Fagusan; Tixylix Chesty Cough"
"http://nl.dbpedia.org/resource/Penfluridol"	"Penfluridol"	"N05AG03"	"http://purl.bioontology.org/ontology/UATC/N05AG03"	"Semap; Acemap"
"http://nl.dbpedia.org/resource/Scopolamine"	"Scopolamine"	"A04AD01"	"http://purl.bioontology.org/ontology/UATC/A04AD01"	"Scopoderm"
"http://nl.dbpedia.org/resource/Trazodon"	"Trazodon"	"N06AX05"	"http://purl.bioontology.org/ontology/UATC/N06AX05"	"Beneficat, Sideril, Tombran, Trazalon, Trazodil, Trazodon, Trazolan en andere"
"http://nl.dbpedia.org/resource/Nitrazepam"	"Nitrazepam"	"N05CD02"	"http://purl.bioontology.org/ontology/UATC/N05CD02"	"Mogadon"
"http://nl.dbpedia.org/resource/Pemetrexed"	"Pemetrexed"	"L01BA04"	"http://purl.bioontology.org/ontology/UATC/L01BA04"	"Alimta"
"http://nl.dbpedia.org/resource/Sulpiride"	"Sulpiride"	"N05AL01"	"http://purl.bioontology.org/ontology/UATC/N05AL01"	"Dogmatil, generieken"
"http://nl.dbpedia.org/resource/Alprazolam"	"Alprazolam"	"N05BA12"	"http://purl.bioontology.org/ontology/UATC/N05BA12"	"Xanax"
"http://nl.dbpedia.org/resource/Atropine"	"Atropine"	"A03BA01"	"http://purl.bioontology.org/ontology/UATC/A03BA01"	"Atropine, Atropine Minims, Isopto-Atropine, Stellatropine"
"http://nl.dbpedia.org/resource/Bazedoxifen"	"Bazedoxifen"	"G03XC02"	"http://purl.bioontology.org/ontology/UATC/G03XC02"	"Conbriza"
"http://nl.dbpedia.org/resource/Alglucosidase_alfa"	"Alglucosidase alfa"	"A16AB07"	"http://purl.bioontology.org/ontology/UATC/A16AB07"	"Myozyme"
"http://nl.dbpedia.org/resource/Tigecycline"	"Tigecycline"	"J01AA12"	"http://purl.bioontology.org/ontology/UATC/J01AA12"	"Tygacil"
"http://nl.dbpedia.org/resource/Triclabendazool"	"Triclabendazool"	"P02BX04"	"http://purl.bioontology.org/ontology/UATC/P02BX04"	"Egaten"
"http://nl.dbpedia.org/resource/Clorazepinezuur"	"Clorazepinezuur"	"N05BA05"	"http://purl.bioontology.org/ontology/UATC/N05BA05"	"Tranxène, Tranxilium"
"http://nl.dbpedia.org/resource/Ibuprofen"	"Ibuprofen"	"M01AE01"	"http://purl.bioontology.org/ontology/UATC/M01AE01"	"Adulfen lysine, Advil-mono, Brufen, Buprophar, Dolofin, Epsilon, Ibumed, Ibuprofen EG, Ibuprofen Sandoz, Ibuprofen Teva, Malafene, Nurofebryl, Nurofen, Optalidon nieuwe formule, Perviam, Spidifen"
"http://nl.dbpedia.org/resource/Itraconazol"	"Itraconazol"	"J02AC02"	"http://purl.bioontology.org/ontology/UATC/J02AC02"	"Sporanox"
"http://nl.dbpedia.org/resource/Miconazol"	"Miconazol"	"J02AB01"	"http://purl.bioontology.org/ontology/UATC/J02AB01"	"Daktarin, Daktozin, Gyno-daktarin , Zimycan"
"http://nl.dbpedia.org/resource/Ranitidine"	"Ranitidine"	"A02BA02"	"http://purl.bioontology.org/ontology/UATC/A02BA02"	"Docraniti , Gastran , Merck-Ranitidine , Ranitidine , Zantac"
"http://nl.dbpedia.org/resource/Insuline_glargine"	"Insuline glargine"	"A10AE04"	"http://purl.bioontology.org/ontology/UATC/A10AE04"	"Lantus"
"http://nl.dbpedia.org/resource/Insuline_lispro"	"Insuline lispro"	"A10AB04"	"http://purl.bioontology.org/ontology/UATC/A10AB04"	"Humalog"
"http://nl.dbpedia.org/resource/Sitagliptine"	"Sitagliptine"	"A10BH01"	"http://purl.bioontology.org/ontology/UATC/A10BH01"	"Januvia"
"http://nl.dbpedia.org/resource/Emtricitabine"	"Emtricitabine"	"J05AF09"	"http://purl.bioontology.org/ontology/UATC/J05AF09"	"Emtriva"
"http://nl.dbpedia.org/resource/Florbetapir_(18F)"	"Florbetapir (18F)"	"V09AX05"	"http://purl.bioontology.org/ontology/UATC/V09AX05"	"Amyvid"
"http://nl.dbpedia.org/resource/Levocetirizine"	"Levocetirizine"	"R06AE09"	"http://purl.bioontology.org/ontology/UATC/R06AE09"	"Xyzal, Xyzall, Xusal, Xozal, Xazal"
"http://nl.dbpedia.org/resource/Melatonine"	"Melatonine"	"N05CH01"	"http://purl.bioontology.org/ontology/UATC/N05CH01"	"Circadin"
"http://nl.dbpedia.org/resource/Sofosbuvir"	"Sofosbuvir"	"J05AB"	"http://purl.bioontology.org/ontology/UATC/J05AB"	"Sovaldi®"
"http://nl.dbpedia.org/resource/Benazepril"	"Benazepril"	"9.0AA07"	"http://purl.bioontology.org/ontology/UATC/9.0AA07"	"Lotensin; Cibacen"
"http://nl.dbpedia.org/resource/Econazol"	"Econazol"	"D01AC03"	"http://purl.bioontology.org/ontology/UATC/D01AC03"	"Pevaryl"
"http://nl.dbpedia.org/resource/Nateglinide"	"Nateglinide"	"A10BX033"	"http://purl.bioontology.org/ontology/UATC/A10BX033"	"Starlix"
"http://nl.dbpedia.org/resource/Nebivolol"	"Nebivolol"	"7.0AB12"	"http://purl.bioontology.org/ontology/UATC/7.0AB12"	"Nebilet, Bystolic"
"http://nl.dbpedia.org/resource/Tamsulosine"	"Tamsulosine"	"G04CA02"	"http://purl.bioontology.org/ontology/UATC/G04CA02"	"Flomax; Omnic; generiek"
"http://nl.dbpedia.org/resource/Valproïnezuur"	"Valproïnezuur"	"N03AG01"	"http://purl.bioontology.org/ontology/UATC/N03AG01"	"Depakine; merkloos"
"http://nl.dbpedia.org/resource/Gliclazide"	"Gliclazide"	"A10BB09"	"http://purl.bioontology.org/ontology/UATC/A10BB09"	"Diamicron®"
"http://nl.dbpedia.org/resource/Memantine"	"Memantine"	"N06DX01"	"http://purl.bioontology.org/ontology/UATC/N06DX01"	"o.m. Ebixa®, Axura®"
"http://nl.dbpedia.org/resource/Paracetamol"	"Paracetamol"	"N02BE01"	"http://purl.bioontology.org/ontology/UATC/N02BE01"	"Panadol, Apc, Ppc, Dafalgan, Sinaspril"
"http://nl.dbpedia.org/resource/Atenolol"	"Atenolol"	"7.0AB03"	"http://purl.bioontology.org/ontology/UATC/7.0AB03"	"Tenormin ; generiek"
"http://nl.dbpedia.org/resource/Besilesomab"	"Besilesomab"	"V09HA03"	"http://purl.bioontology.org/ontology/UATC/V09HA03"	"Scintimun"
"http://nl.dbpedia.org/resource/Cilazapril"	"Cilazapril"	"9.0AA08"	"http://purl.bioontology.org/ontology/UATC/9.0AA08"	"Cilazil, Inibace, Vascace, Dynorm, generiek"
"http://nl.dbpedia.org/resource/Filgrastim"	"Filgrastim"	"L03AA02"	"http://purl.bioontology.org/ontology/UATC/L03AA02"	"Neupogen ; Religrast ; Tevagrastim ; Biograstim ; Ratiograstim ; Zarzio ;"
"http://nl.dbpedia.org/resource/Latanoprost"	"Latanoprost"	"S01EE05"	"http://purl.bioontology.org/ontology/UATC/S01EE05"	"Xalatan; generiek"
"http://nl.dbpedia.org/resource/Salbutamol"	"Salbutamol"	"R03AC02"	"http://purl.bioontology.org/ontology/UATC/R03AC02"	"Ventolin, Airomir, ..."
"http://nl.dbpedia.org/resource/Abacavir/dolutegravir/lamivudine"	"Abacavir/dolutegravir/lamivudine"	"J05AR13"	"http://purl.bioontology.org/ontology/UATC/J05AR13"	"Triumeq"
"http://nl.dbpedia.org/resource/Allopurinol"	"Allopurinol"	"M04AA01"	"http://purl.bioontology.org/ontology/UATC/M04AA01"	"Allopurinol , Alpuric , Docallopu , Zyloric"
"http://nl.dbpedia.org/resource/Formoterol"	"Formoterol"	"R03AC13"	"http://purl.bioontology.org/ontology/UATC/R03AC13"	"Atimos , Foradil , Oxis , combinatie: Symbicort"
"http://nl.dbpedia.org/resource/Prednison"	"Prednison"	"A07EA03"	"http://purl.bioontology.org/ontology/UATC/A07EA03"	"Predforte, Ultracortenol, Medrol. Het zit daarnaast in een aantal combinatiepreparaten"
"http://nl.dbpedia.org/resource/Acamprosaat"	"Acamprosaat"	"N07BB03"	"http://purl.bioontology.org/ontology/UATC/N07BB03"	"Campral"
"http://nl.dbpedia.org/resource/Actrapid"	"Actrapid"	"A10AB01"	"http://purl.bioontology.org/ontology/UATC/A10AB01"	"Actrapid/Novolin"
"http://nl.dbpedia.org/resource/Amisulpride"	"Amisulpride"	"N05AL05"	"http://purl.bioontology.org/ontology/UATC/N05AL05"	"Solian ; generiek amisulpride"
"http://nl.dbpedia.org/resource/Azitromycine"	"Azitromycine"	"J01FA10"	"http://purl.bioontology.org/ontology/UATC/J01FA10"	"Merck-Azithromycine , Zitromax®"
"http://nl.dbpedia.org/resource/Imatinib"	"Imatinib"	"L01XX28"	"http://purl.bioontology.org/ontology/UATC/L01XX28"	"Glivec  en Ruvise"
"http://nl.dbpedia.org/resource/Iohexol"	"Iohexol"	"V08AB02"	"http://purl.bioontology.org/ontology/UATC/V08AB02"	"Omnipaque"
"http://nl.dbpedia.org/resource/Labetalol"	"Labetalol"	"7.0AG01"	"http://purl.bioontology.org/ontology/UATC/7.0AG01"	"Trandate; Labetalol"
"http://nl.dbpedia.org/resource/Montelukast"	"Montelukast"	"R03DC03"	"http://purl.bioontology.org/ontology/UATC/R03DC03"	"Singulair, Airathon, generiek"
"http://nl.dbpedia.org/resource/Palonosetron"	"Palonosetron"	"A04AA05"	"http://purl.bioontology.org/ontology/UATC/A04AA05"	"Aloxi"
"http://nl.dbpedia.org/resource/Pemoline"	"Pemoline"	"N06BA05"	"http://purl.bioontology.org/ontology/UATC/N06BA05"	"Cylert ; Stimul"
"http://nl.dbpedia.org/resource/Piritramide"	"Piritramide"	"N02AC03"	"http://purl.bioontology.org/ontology/UATC/N02AC03"	"Dipidolor"
"http://nl.dbpedia.org/resource/Pregabaline"	"Pregabaline"	"N03AX16"	"http://purl.bioontology.org/ontology/UATC/N03AX16"	"Lyrica"
"http://nl.dbpedia.org/resource/Propofol"	"Propofol"	"N01AX10"	"http://purl.bioontology.org/ontology/UATC/N01AX10"	"Diprivan , propofol"
"http://nl.dbpedia.org/resource/Quinapril"	"Quinapril"	"9.0AA06"	"http://purl.bioontology.org/ontology/UATC/9.0AA06"	"Acupril ; Quinapril"
"http://nl.dbpedia.org/resource/Ramelteon"	"Ramelteon"	"N05CH02"	"http://purl.bioontology.org/ontology/UATC/N05CH02"	"Rozerem"
"http://nl.dbpedia.org/resource/Velaglucerase_alfa"	"Velaglucerase alfa"	"A16AB10"	"http://purl.bioontology.org/ontology/UATC/A16AB10"	"VPRIV"
"http://nl.dbpedia.org/resource/Solifenacine"	"Solifenacine"	"G04BD08"	"http://purl.bioontology.org/ontology/UATC/G04BD08"	"Vesicare"
"http://nl.dbpedia.org/resource/Zonisamide"	"Zonisamide"	"N03AX15"	"http://purl.bioontology.org/ontology/UATC/N03AX15"	"Zonegran"
"http://nl.dbpedia.org/resource/Barnidipine"	"Barnidipine"	"8.0CA12"	"http://purl.bioontology.org/ontology/UATC/8.0CA12"	"Cyress"
"http://nl.dbpedia.org/resource/Elvitegravir"	"Elvitegravir"	"J05AX11"	"http://purl.bioontology.org/ontology/UATC/J05AX11"	"Stribild"
"http://nl.dbpedia.org/resource/Elvitegravir"	"Elvitegravir"	"J05AX11"	"http://purl.bioontology.org/ontology/UATC/J05AX11"	"Vitekta"
"http://nl.dbpedia.org/resource/Tapentadol"	"Tapentadol"	"N02AX06"	"http://purl.bioontology.org/ontology/UATC/N02AX06"	"Palexia, Yantil, Nucynta"
"http://nl.dbpedia.org/resource/Cefotetan"	"Cefotetan"	"J01DC05"	"http://purl.bioontology.org/ontology/UATC/J01DC05"	"Apacef, Apatef, Cefotan"
"http://nl.dbpedia.org/resource/Ciclosporine"	"Ciclosporine"	"L04AA01"	"http://purl.bioontology.org/ontology/UATC/L04AA01"	"Neoral Sandimmun, Neoral Sandimmun, Sandimmun"
"http://nl.dbpedia.org/resource/Dimetindeen"	"Dimetindeen"	"R06AB03"	"http://purl.bioontology.org/ontology/UATC/R06AB03"	"Fenistil"
"http://nl.dbpedia.org/resource/Paliperidon"	"Paliperidon"	"N05AX13"	"http://purl.bioontology.org/ontology/UATC/N05AX13"	"Invega"
"http://nl.dbpedia.org/resource/Ranolazine"	"Ranolazine"	"1.0EB18"	"http://purl.bioontology.org/ontology/UATC/1.0EB18"	"Ranexa ; Latixa"
"http://nl.dbpedia.org/resource/Sugammadex"	"Sugammadex"	"V03AB35"	"http://purl.bioontology.org/ontology/UATC/V03AB35"	"Bridion"
"http://nl.dbpedia.org/resource/Colistine"	"Colistine"	"J01XB01"	"http://purl.bioontology.org/ontology/UATC/J01XB01"	"Colistin; ColiFin; Tadim e.a."
"http://nl.dbpedia.org/resource/Aciclovir"	"Aciclovir"	"J05AB01"	"http://purl.bioontology.org/ontology/UATC/J05AB01"	"Aciclomed, Aciclophar, Aciclovir , Docaciclo, Viratop, Zovirax"
"http://nl.dbpedia.org/resource/Diclofenac"	"Diclofenac"	"M01AB05"	"http://purl.bioontology.org/ontology/UATC/M01AB05"	"Arthrotec  , Voltaren , Voltarol, Diclon, Cataflam , Naclof"
"http://nl.dbpedia.org/resource/Elosulfase_alfa"	"Elosulfase alfa"	"A16AB12"	"http://purl.bioontology.org/ontology/UATC/A16AB12"	"Vimizim"
"http://nl.dbpedia.org/resource/Omeprazol"	"Omeprazol"	"A02BC01"	"http://purl.bioontology.org/ontology/UATC/A02BC01"	"Losec™, Losecosan™"
"http://nl.dbpedia.org/resource/Tramadol"	"Tramadol"	"N02AX02"	"http://purl.bioontology.org/ontology/UATC/N02AX02"	"Contramal , Doctramado , Dolzam , Tradonal , Tramal , Tramium"
"http://nl.dbpedia.org/resource/Zimelidine"	"Zimelidine"	"N06AB02"	"http://purl.bioontology.org/ontology/UATC/N06AB02"	"Zelmid"
"http://nl.dbpedia.org/resource/Captopril"	"Captopril"	"9.0AA01"	"http://purl.bioontology.org/ontology/UATC/9.0AA01"	"Capoten; generiek"
"http://nl.dbpedia.org/resource/Di-ethylcarbamazine"	"Di-ethylcarbamazine"	"P02CB02"	"http://purl.bioontology.org/ontology/UATC/P02CB02"	"o.m. Hetrazan"
"http://nl.dbpedia.org/resource/Naratriptan"	"Naratriptan"	"N02CC02"	"http://purl.bioontology.org/ontology/UATC/N02CC02"	"Naramig ; generiek"
"http://nl.dbpedia.org/resource/Papaverine"	"Papaverine"	"A03AD01"	"http://purl.bioontology.org/ontology/UATC/A03AD01"	""
"http://nl.dbpedia.org/resource/Travoprost"	"Travoprost"	"S01EE05"	"http://purl.bioontology.org/ontology/UATC/S01EE05"	"Travatan"
"http://nl.dbpedia.org/resource/Ketamine"	"Ketamine"	"N01AX03"	"http://purl.bioontology.org/ontology/UATC/N01AX03"	"Ketalar , Ketanest"
"http://nl.dbpedia.org/resource/Methadon"	"Methadon"	"N02AC52"	"http://purl.bioontology.org/ontology/UATC/N02AC52"	"Mephenon , Symoron"
"http://nl.dbpedia.org/resource/Rifabutine"	"Rifabutine"	"J04AB04"	"http://purl.bioontology.org/ontology/UATC/J04AB04"	"Mycobutin"
"http://nl.dbpedia.org/resource/Clotiazepam"	"Clotiazepam"	"N05BA21"	"http://purl.bioontology.org/ontology/UATC/N05BA21"	"Clozan"
"http://nl.dbpedia.org/resource/Doripenem"	"Doripenem"	"J01DH04"	"http://purl.bioontology.org/ontology/UATC/J01DH04"	"Finibax; Doribax"
"http://nl.dbpedia.org/resource/Mycofenolzuur"	"Mycofenolzuur"	"L04AA06"	"http://purl.bioontology.org/ontology/UATC/L04AA06"	"CellCept, Myfortic"
"http://nl.dbpedia.org/resource/Propiverine"	"Propiverine"	"G04BD06"	"http://purl.bioontology.org/ontology/UATC/G04BD06"	"Mictonorm, Propinorm, Detrunorm"
"http://nl.dbpedia.org/resource/Rasagiline"	"Rasagiline"	"N04BD02"	"http://purl.bioontology.org/ontology/UATC/N04BD02"	"Azilect"
"http://nl.dbpedia.org/resource/Repaglinide"	"Repaglinide"	"A10BX02"	"http://purl.bioontology.org/ontology/UATC/A10BX02"	"NovoNorm; generiek"
"http://nl.dbpedia.org/resource/Triazolam"	"Triazolam"	"N05CD05"	"http://purl.bioontology.org/ontology/UATC/N05CD05"	"halcion"
"http://nl.dbpedia.org/resource/Anagrelide"	"Anagrelide"	"L01XX35"	"http://purl.bioontology.org/ontology/UATC/L01XX35"	"Xagrid ; generiek"
"http://nl.dbpedia.org/resource/Ceftriaxon"	"Ceftriaxon"	"J01DD04"	"http://purl.bioontology.org/ontology/UATC/J01DD04"	"Rocephin, Epicephin, Arixon, Elcefrin"
"http://nl.dbpedia.org/resource/Chlooramfenicol"	"Chlooramfenicol"	"D06AX02"	"http://purl.bioontology.org/ontology/UATC/D06AX02"	"Chloramphenicol, Isopto Fenicol, De Icol"
